season,week,rank,team,record,description
2021,5,5,Baltimore Ravens,3-1,"Previous rank: No. 5 ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ The Ravens knew what they needed on the final play Sunday. With their streak of 100-yard rushing games in jeopardy, Lamar Jackson took the snap and shuffled to his left before sliding down for a 5-yard gain. The rush put Baltimore over the century mark and tied an NFL record -- and more importantly, capped a decisive victory over the previously undefeated Broncos in Denver. Jackson threw for more than 300 yards for just the second time in his career, while Marquise ""Hollywood"" Brown atoned for his disastrous Week 3 with a gorgeous diving touchdown catch . The defense took it home: Don ""Wink"" Martindale's group allowed just 254 yards of offense. It can take time, but the Ravens always seem to figure it out on that side of the ball."
2021,5,6,Dallas Cowboys,3-1,"Previous rank: No. 14 The explosive Cowboys offense has garnered much of the headlines in the early going, but the biggest breakout star is playing on the other side of the ball. Cornerback Trevon Diggs is up to five interceptions on the season after two Sam Darnold picks helped produce 10 Dallas points in a 36-28 win over the Panthers at Jerrah World. The 23-year-old became the first Cowboy since the merger to record an interception in each of the first four games of a season. Carolina got back into the game in the fourth quarter -- a portion of the contest Diggs watched from the sideline with what the team termed ""tightness in his back."" The young playmaker's presence on the field has quickly become essential."
2021,5,7,Los Angeles Chargers,3-1,"Previous rank: No. 10 ï»¿ï»¿ After the Chargers finished off the Raiders to move into a three-way tie atop the AFC West, they received a high compliment from an unlikely source. ""They're going to go places this year,"" Raiders coach Jon Gruden told the assembled media at SoFi Stadium after the Bolts' 28-14 win . ""They're going to be a force to be dealt with."" Justin Herbert delivered another star turn with three touchdown passes, but the QB didn't do it alone. Los Angeles got huge performances from running back Austin Ekeler (145 total yards, 2 TDs) and the entire defense, which held the Raiders to season lows in production across the board. Fill up that stadium, Chargers fans!"
2021,5,8,Kansas City Chiefs,2-2,"Previous rank: No. 6 ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ The Chiefs still have their issues. Their defense was unable to force so much as a single punt against the Eagles . And yet, they have Patrick Mahomes and the brilliant offensive mind of Andy Reid to cover up the blemishes. Kansas City had seven possessions on Sunday; one ended with a Mahomes interception and the rest with the Chiefs celebrating in the end zone. Mahomes threw five touchdown passes, the first a Skee-Ball ""Only Mahomes"" toss to Clyde Edwards-Helaire , the final a 44-yard bomb to Tyreek Hill , who was straight uncoverable all day. After the game, Reid received a commemorative game ball for becoming the first head coach in NFL history to win 100 games with two different teams. Big Red forever."
2021,5,9,Los Angeles Rams,3-1,"Previous rank: No. 1 ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ Let the events of Sunday serve as a reminder to the Rams: If you don't bring your ""A"" game in the NFC West, you have the potential to get embarrassed. That's what happened in a 37-20 loss to the Cardinals at SoFi Stadium, a game that made the good vibes of the Rams' pristine September feel like they came years ago. Two early turnovers -- one a Matthew Stafford interception , the other a fumble by Sony Michel that set Arizona up near the red zone -- were turned into Cardinals touchdowns, while Stafford and his receivers struggled to find a groove. The normally reliable defense has also encountered turbulence, surrendering 911 yards and 61 points in the past two weeks. The Rams need to adjust on the fly with the Seahawks up next on Thursday night ."
2021,5,10,Cleveland Browns,3-1,"Previous rank: No. 8 ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ When the Browns' defense dominated the Bears in Week 3, it felt such a mismatch of personnel and scheme that it was difficult to distill signs of actual progress. Sunday's 14-7 win over the Vikings was different: Cleveland went into a hostile environment and shut down an opposing offense that had been humming as well as any unit in football in the season's first three weeks. All the Browns need now is balance. Baker Mayfield completed less than half his passes in one of his worst performances in recent memory. Mayfield has always been a streaky quarterback, but he was a liability on Sunday. Cleveland will continue to win games with a stingy defense and elite running game, but Mayfield must improve to make the Browns true Super Bowl contenders."
2021,5,11,Las Vegas Raiders,3-1,"Previous rank: No. 9 ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ The Raiders have been slow starters all season, and on Monday night , they dug a hole they were unable to climb out of. Playing in front of a sellout crowd made up mostly of Silver & Black fans in Los Angeles, the Raiders spotted the Chargers 21 points before finally getting on the board in the third quarter. A Derek Carr touchdown pass to Darren Waller brought Vegas within a touchdown, but the Bolts pulled away late to grab a share of the AFC West lead. The Raiders' offense was humbled for the first time, setting season lows in points, total yards and first downs in the loss. ""We cannot come out and take that many punches in the first round,"" Jon Gruden said after the game. ""That was ridiculous."""
2021,5,12,Seattle Seahawks,2-2,"Previous rank: No. 17 ""We don't lose three in a row around here."" Those were the words of left tackle Duane Brown after the Seahawks delivered their best all-around performance of the season in a 28-21 win over the 49ers at Levi's Stadium. Russell Wilson accounted for three touchdowns, while the Seattle defense -- so thoroughly outclassed in Minnesota a week earlier -- shut down the San Francisco attack in an important NFC West showdown. There was some good fortune mixed in. Niners QB Jimmy Garoppolo exited at halftime with a calf injury , and San Francisco kicker Robbie Gould was scratched moments before kickoff with a groin issue, but the Seahawks showed up ready to play and got the job done. For the record, Seattle hasn't had a three-game losing streak in 10 years."
2021,5,13,San Francisco 49ers,2-2,"Previous rank: No. 7 Jimmy Garoppolo is dealing with yet another injury, this time a calf contusion, and Kyle Shanahan will once again spend the week fielding questions about the quarterback position. Trey Lance delivered an uneven performance in Sunday's loss to the Seahawks, but his athleticism and playmaking ability might be San Francisco's best shot, with a showdown against Kyler Murray and the high-flying Cardinals up next . The Niners' offense seems stuck in a rut with Garoppolo behind center -- that remained the case in Jimmy G's two quarters against a Seattle defense that was hemorrhaging yardage and points before Sunday. If Shanahan decides now is the time to pull the trigger and move to the kid, the decision will be justified."
2021,5,14,Carolina Panthers,3-1,"Previous rank: No. 13 ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ The Panthers took their first loss of the season because of a disastrous third quarter in Dallas. Carolina went into the tunnel up 14-13 at the half, but was outscored 20-0 over the next 15 minutes of game time. The Cowboys' defense rattled Sam Darnold by shifting to a blitz-heavy scheme that produced a long field-goal miss, a three-and-out, then back-to-back Trevon Diggs interceptions. Darnold and the offense did well to battle back in the fourth quarter with two touchdown drives, but Dallas successfully ran out the clock with its power running game. One brutal quarter aside, the Panthers acquitted themselves well against a high-quality opponent. No need to panic."
2021,5,15,Cincinnati Bengals,3-1,"Previous rank: No. 19 The Bengals have a share of first place in the AFC North, and Joe Burrow very much looks like The Franchise. The second-year quarterback picked apart the Jaguars in a 24-21 win , showing poise and presence as he led the Bengals to four consecutive scoring drives in the second half of a comeback victory. Burrow is averaging 9.2 yards per attempt (third in the NFL among qualified passers), and he's getting much better protection: Cincinnati has allowed just one sack in the past two weeks after surrendering 10 in the season's first two games. If the Bengals keep their young star upright, something special could be brewing in the Queen City."
2021,5,16,Denver Broncos,3-1,"Previous rank: No. 12 ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ Sunday's showing against the Ravens is unlikely to convince doubters that Denver's perfect September was more about who the Broncos are than who they played. They were unable to stop Lamar Jackson through the air, and the offense couldn't get anything going in a dispiriting 23-7 loss at Mile High. Teddy Bridgewater struggled to move the offense before exiting the game with a concussion; Drew Lock took over in the second half and was unable to produce a single point as Broncos fans jeered. ""It's extremely disappointing,"" safety Justin Simmons said. ""We knew how important this was, especially being able to come back home and play a team like Baltimore. We knew what the stakes were for it, and it's just disappointing."""
2021,5,17,Minnesota Vikings,1-3,"Previous rank: No. 16 ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ It was so easy for Kirk Cousins and Co. in the first three weeks. On Sunday, that trend seemed destined to continue when the Vikings marched straight down the field for a touchdown in their opening drive against the Browns. Then the script flipped. Minnesota had 11 possessions from that point onward and never scored again in a disappointing 14-7 loss at U.S. Bank Stadium. Cousins was knocked out of his groove by a consistent Cleveland pass rush, and Dalvin Cook spent more time on the sidelines with that ominous ankle issue. The Vikings still feel like they have the DNA of a playoff team, but a 1-3 start puts them in a difficult position. They won't find the postseason if they can't find consistency."
2021,5,18,Tennessee Titans,2-2,"Previous rank: No. 15 The Titans played without A.J. Brown and Julio Jones on Sunday, but you can't hang a painful loss to the previously winless Jets solely on the banged-up wide receiver corps. The offensive line failed to adequately protect Ryan Tannehill , the back end of Tennessee's defense was victimized by Zach Wilson on multiple deep strikes and Randy Bullock missed the potential game-tying field-goal try in overtime in a 27-24 loss. At 2-2, the Titans know they have stars at running back and quarterback. After that, things are way too dicey for Mike Vrabel's team. ""We're just frustrated because we got our tails whupped,"" safety Kevin Byard said after the game. ""It's consistency with us."""
2021,5,19,New Orleans Saints,2-2,"Previous rank: No. 18 Who are the Saints? That's a fair question to ask after a 2-2 start in which New Orleans has alternated looking like a legit contender and a conference also-ran. We got a little bit of both on Sunday against the Giants : The Saints jumped out to a 21-10 lead behind a pair of Taysom Hill touchdown runs, but the offense went cold as the defense faltered in crunch time. New Orleans surrendered 11 unanswered points to close the fourth quarter, then allowed the Giants to march down the field for the winning touchdown on the first drive of overtime. Playing in front of a sold-out home crowd at the Superdome for the first time in 637 days , the final result couldn't be considered anything less than an epic letdown."
2021,5,20,Pittsburgh Steelers,1-3,"Previous rank: No. 20 Beating the Packers at Lambeau Field requires a precision performance by the offense. The Steelers couldn't deliver that on Sunday, and they'll take a three-game losing streak into Week 5 as a result. The running game remains non-existent in Matt Canada's offense, and Ben Roethlisberger and his receivers aren't doing enough. On Sunday, Roethlisberger and JuJu Smith-Schuster left points on the field with failures to connect on two pass plays that should have gone for scores. Roethlisberger could have been more accurate on the throws, while Smith-Schuster could have helped his QB by flashing the playmaking ability that marked his first two seasons in Pittsburgh. The attack is not as dynamic as it needs to be, and it's made the Steelers a middling team."
